County,County_State,Population,Male,Female,White,Black,Native,Asian,Pacific,Hispanic,Per_Capita_Income,Poverty_Count,Poverty_Rate
041,"Lewis County, Washington",85370.0,43022.0,42348.0,69706.0,706.0,1094.0,1073.0,493.0,,34574.00,8757.0,10.26
045,"Mason County, Washington",68166.0,35324.0,32842.0,52089.0,1193.0,2462.0,643.0,88.0,,38647.00,7214.0,10.58
053,"Pierce County, Washington",927380.0,466724.0,460656.0,596810.0,67137.0,10273.0,62274.0,15772.0,116545.0,45035.00,80282.0,8.66
057,"Skagit County, Washington",131179.0,66892.0,64287.0,97034.0,1782.0,2054.0,2905.0,320.0,,39676.00,15570.0,11.87
061,"Snohomish County, Washington",840079.0,424312.0,415767.0,543327.0,30075.0,8755.0,111078.0,5450.0,97669.0,51337.00,71401.0,8.50
063,"Spokane County, Washington",549690.0,273987.0,275703.0,455622.0,9191.0,6141.0,13177.0,3259.0,,40069.00,65394.0,11.90
067,"Thurston County, Washington",298758.0,147104.0,151654.0,216193.0,10913.0,3574.0,18273.0,2906.0,,43488.00,25476.0,8.53
073,"Whatcom County, Washington",230677.0,113417.0,117260.0,178157.0,2410.0,4246.0,12192.0,370.0,,44596.00,26140.0,11.33
077,"Yakima County, Washington",257001.0,129749.0,127252.0,117784.0,1495.0,10510.0,2801.0,197.0,,28101.00,42108.0,16.38
003,"Berkeley County, West Virginia",129490.0,64794.0,64696.0,105989.0,9961.0,162.0,1344.0,0.0,,35356.00,14981.0,11.57
011,"Cabell County, West Virginia",92730.0,45077.0,47653.0,82133.0,2643.0,566.0,706.0,0.0,,30468.00,17362.0,18.72
033,"Harrison County, West Virginia",64915.0,32009.0,32906.0,60286.0,571.0,104.0,508.0,0.0,,37493.00,9150.0,14.10
039,"Kanawha County, West Virginia",175515.0,84533.0,90982.0,150758.0,13811.0,63.0,2276.0,0.0,,36483.00,31659.0,18.04
061,"Monongalia County, West Virginia",106869.0,55418.0,51451.0,92886.0,2892.0,32.0,3572.0,0.0,,35003.00,20351.0,19.04
081,"Raleigh County, West Virginia",72882.0,36230.0,36652.0,64009.0,5315.0,0.0,512.0,0.0,,29755.00,14006.0,19.22
107,"Wood County, West Virginia",83340.0,40816.0,42524.0,79320.0,578.0,203.0,719.0,0.0,,33360.00,17154.0,20.58
009,"Brown County, Wisconsin",270036.0,134785.0,135251.0,215962.0,7026.0,5736.0,8585.0,41.0,,38797.00,26183.0,9.70
017,"Chippewa County, Wisconsin",66807.0,35126.0,31681.0,62045.0,1011.0,119.0,969.0,0.0,,36200.00,6440.0,9.64
025,"Dane County, Wisconsin",568203.0,284977.0,283226.0,443443.0,29457.0,1286.0,33497.0,136.0,,51334.00,57605.0,10.14
027,"Dodge County, Wisconsin",88282.0,45833.0,42449.0,78195.0,2708.0,490.0,241.0,139.0,,34794.00,7372.0,8.35
035,"Eau Claire County, Wisconsin",106837.0,53645.0,53192.0,95627.0,1124.0,539.0,3772.0,214.0,,38896.00,11749.0,11.00
039,"Fond du Lac County, Wisconsin",103836.0,51558.0,52278.0,91747.0,1326.0,280.0,2110.0,0.0,,37086.00,9626.0,9.27
055,"Jefferson County, Wisconsin",85784.0,43419.0,42365.0,76307.0,972.0,169.0,557.0,34.0,,38328.00,6635.0,7.73
059,"Kenosha County, Wisconsin",167817.0,83860.0,83957.0,126737.0,10301.0,488.0,3149.0,23.0,,39680.00,14735.0,8.78
063,"La Crosse County, Wisconsin",120294.0,60168.0,60126.0,106199.0,2889.0,567.0,6084.0,43.0,,36865.00,13652.0,11.35
071,"Manitowoc County, Wisconsin",81172.0,41021.0,40151.0,72381.0,526.0,76.0,2571.0,0.0,,33930.00,9023.0,11.12
073,"Marathon County, Wisconsin",137958.0,69794.0,68164.0,119757.0,1340.0,411.0,8531.0,0.0,,38824.00,15991.0,11.59
079,"Milwaukee County, Wisconsin",918661.0,447146.0,471515.0,466627.0,233345.0,6663.0,46334.0,1350.0,152467.0,35219.00,154242.0,16.79
087,"Outagamie County, Wisconsin",192127.0,96940.0,95187.0,164200.0,3612.0,2658.0,6771.0,224.0,,41061.00,13651.0,7.11
089,"Ozaukee County, Wisconsin",93009.0,45904.0,47105.0,83541.0,1991.0,70.0,1527.0,0.0,,55780.00,6459.0,6.94
097,"Portage County, Wisconsin",70718.0,36180.0,34538.0,64096.0,550.0,28.0,1793.0,0.0,,36859.00,6158.0,8.71
101,"Racine County, Wisconsin",195846.0,98146.0,97700.0,140087.0,17728.0,329.0,2168.0,57.0,,37810.00,15381.0,7.85
105,"Rock County, Wisconsin",164060.0,82581.0,81479.0,132474.0,6630.0,128.0,1800.0,0.0,,34953.00,15873.0,9.68
109,"St. Croix County, Wisconsin",96017.0,48282.0,47735.0,89023.0,1209.0,101.0,1004.0,0.0,,44905.00,5302.0,5.52
111,"Sauk County, Wisconsin",65777.0,32746.0,33031.0,57467.0,806.0,393.0,260.0,0.0,,36723.00,5826.0,8.86
117,"Sheboygan County, Wisconsin",117841.0,60026.0,57815.0,98515.0,2686.0,464.0,5841.0,74.0,,36449.00,11395.0,9.67
127,"Walworth County, Wisconsin",105380.0,52926.0,52454.0,89439.0,734.0,49.0,1157.0,0.0,,42431.00,10251.0,9.73
131,"Washington County, Wisconsin",137688.0,69249.0,68439.0,125793.0,1347.0,200.0,2233.0,63.0,,44400.00,8710.0,6.33
133,"Waukesha County, Wisconsin",410434.0,205247.0,205187.0,357821.0,8142.0,275.0,16474.0,0.0,,54604.00,21311.0,5.19
139,"Winnebago County, Wisconsin",170718.0,86933.0,83785.0,148736.0,3486.0,893.0,5560.0,0.0,,38971.00,19676.0,11.53
141,"Wood County, Wisconsin",73993.0,36722.0,37271.0,67433.0,833.0,138.0,1209.0,0.0,,38801.00,8420.0,11.38
021,"Laramie County, Wyoming",100723.0,51389.0,49334.0,83181.0,2109.0,1084.0,816.0,380.0,,37691.00,10605.0,10.53
025,"Natrona County, Wyoming",79601.0,40401.0,39200.0,69414.0,279.0,421.0,212.0,38.0,,40043.00,7047.0,8.85
013,"Arecibo Municipio, Puerto Rico",86090.0,41954.0,44136.0,4794.0,1911.0,10.0,618.0,0.0,,15049.00,30988.0,35.99
021,"Bayamón Municipio, Puerto Rico",181577.0,84658.0,96919.0,20745.0,10302.0,234.0,565.0,0.0,,16807.00,69096.0,38.05
025,"Caguas Municipio, Puerto Rico",125136.0,58551.0,66585.0,44938.0,8959.0,708.0,0.0,0.0,,20578.00,49785.0,39.78
031,"Carolina Municipio, Puerto Rico",151571.0,68759.0,82812.0,28299.0,16347.0,0.0,1087.0,0.0,,19963.00,46413.0,30.62
061,"Guaynabo Municipio, Puerto Rico",89057.0,41688.0,47369.0,10314.0,1969.0,0.0,559.0,0.0,,29659.00,25879.0,29.06
097,"Mayagüez Municipio, Puerto Rico",70609.0,33711.0,36898.0,7031.0,1691.0,108.0,105.0,0.0,,14268.00,35272.0,49.95
113,"Ponce Municipio, Puerto Rico",132138.0,62755.0,69383.0,31460.0,5326.0,218.0,137.0,0.0,,12118.00,68118.0,51.55
127,"San Juan Municipio, Puerto Rico",334776.0,152697.0,182079.0,89419.0,41340.0,1225.0,907.0,93.0,,25025.00,126728.0,37.85
135,"Toa Alta Municipio, Puerto Rico",66041.0,30992.0,35049.0,4666.0,1178.0,0.0,412.0,0.0,,20463.00,18491.0,28.00
137,"Toa Baja Municipio, Puerto Rico",72783.0,34120.0,38663.0,5151.0,3086.0,0.0,0.0,0.0,,16903.00,24484.0,33.64
139,"Trujillo Alto Municipio, Puerto Rico",66810.0,31251.0,35559.0,11639.0,4642.0,95.0,0.0,0.0,,20937.00,20202.0,30.24
